subject_id,subject_type,object_id,object_type,privilege_type,power_level,scope
ID_00725,identity,N01412,node,write,3,zone
ID_00238,identity,N01543,node,access_secret,6,node
ID_00834,identity,N00696,node,execute,4,node
ID_00933,identity,N01643,node,read,2,node
ID_01718,identity,N01464,node,admin,9,node
ID_01820,identity,N01813,node,execute,3,node
ID_00894,identity,N01873,node,write,2,node
ID_01859,identity,N00167,node,execute,3,node
ID_01799,identity,N01468,node,admin,10,node
ID_00201,identity,N01521,node,access_secret,7,node
ID_00013,identity,N00103,node,write,3,node
ID_01827,identity,N00496,node,write,3,zone
ID_01264,identity,N00006,node,access_secret,7,node
ID_01097,identity,N00081,node,impersonate,8,node
ID_00482,identity,N01570,node,modify_config,5,zone
ID_01415,identity,N00800,node,admin,9,zone
ID_01559,identity,N00297,node,execute,4,zone
ID_01899,identity,N01462,node,write,3,node
ID_01988,identity,N01047,node,access_secret,6,global
ID_01609,identity,N00635,node,read,1,node
ID_01021,identity,N00934,node,modify_config,6,node
ID_00357,identity,N01478,node,read,2,node
ID_00178,identity,N01374,node,impersonate,7,node
ID_01194,identity,N01360,node,admin,10,node
ID_00921,identity,N00811,node,execute,3,tenant
ID_01635,identity,N00656,node,access_secret,7,node
ID_00654,identity,N00293,node,modify_config,6,node
ID_01752,identity,N01424,node,read,2,node
ID_00407,identity,N00369,node,impersonate,7,tenant
ID_00820,identity,N00802,node,execute,3,zone
ID_01599,identity,N00028,node,impersonate,6,node
ID_01591,identity,N01924,node,write,2,node
ID_01485,identity,N01109,node,read,2,zone
ID_01692,identity,N00863,node,access_secret,6,node
ID_00767,identity,N01759,node,read,2,zone
ID_01011,identity,N01496,node,write,3,zone
ID_01247,identity,N00425,node,read,2,node
ID_01324,identity,N01696,node,write,3,node
ID_01373,identity,N00364,node,impersonate,6,zone
ID_00106,identity,N01422,node,modify_config,5,node
ID_01404,identity,N01809,node,admin,8,node
ID_00908,identity,N01483,node,access_secret,6,node
ID_00490,identity,N00412,node,admin,7,tenant
ID_01409,identity,N00839,node,admin,10,node
ID_00808,identity,N00391,node,impersonate,8,node
ID_01593,identity,N00859,node,access_secret,6,node
ID_01741,identity,N01355,node,read,1,node
ID_01802,identity,N01983,node,write,3,node
ID_00917,identity,N00007,node,write,2,node
ID_00528,identity,N01379,node,write,2,zone
ID_00213,identity,N00381,node,modify_config,5,node
ID_00216,identity,N01721,node,execute,3,node
ID_01681,identity,N00173,node,impersonate,8,global
ID_00668,identity,N00878,node,impersonate,8,node
ID_01999,identity,N00270,node,execute,3,zone
ID_00392,identity,N00367,node,read,1,node
ID_01086,identity,N00696,node,write,2,node
ID_01022,identity,N01888,node,impersonate,7,node
ID_01999,identity,N00668,node,read,1,node
ID_00054,identity,N01858,node,admin,9,node
ID_01788,identity,N01612,node,impersonate,7,node
ID_00153,identity,N00415,node,read,1,node
ID_01396,identity,N01582,node,access_secret,5,node
ID_00999,identity,N00211,node,admin,9,node
ID_00292,identity,N00231,node,execute,4,zone
ID_01380,identity,N00168,node,impersonate,6,node
ID_01586,identity,N01129,node,access_secret,6,node
ID_01644,identity,N01385,node,modify_config,6,node
ID_01830,identity,N00341,node,read,1,node
ID_01045,identity,N00139,node,execute,4,zone
ID_01976,identity,N00054,node,execute,4,zone
ID_01056,identity,N01217,node,read,2,node
ID_01733,identity,N00025,node,admin,7,node
ID_00793,identity,N00788,node,access_secret,5,node
ID_01161,identity,N00504,node,write,2,zone
ID_01147,identity,N00455,node,execute,3,zone
ID_01652,identity,N00079,node,modify_config,4,node
