source_identity,target_identity,relation_type,shared_secret,prob_reuse
ID_00712,ID_01769,same_owner,False,0.359
ID_01902,ID_01473,derives_from,False,0.042
ID_00769,ID_01226,shared_credential,True,0.324
ID_01046,ID_01204,delegated_access,False,0.424
ID_00027,ID_01811,shared_credential,True,0.073
ID_00469,ID_00477,same_owner,False,0.126
ID_00752,ID_01490,delegated_access,False,0.024
ID_00113,ID_01577,shared_credential,True,0.187
ID_01789,ID_00971,same_owner,False,0.2
ID_01856,ID_00253,derives_from,False,0.127
ID_00352,ID_00196,same_owner,False,0.08
ID_01800,ID_01289,shared_credential,True,0.17
ID_00472,ID_01100,derives_from,False,0.267
ID_01851,ID_00703,service_account_link,False,0.28
ID_01690,ID_00182,shared_credential,False,0.201
ID_01683,ID_01918,same_owner,False,0.069
ID_00177,ID_00476,derives_from,False,0.064
ID_00454,ID_00020,derives_from,False,0.301
ID_00405,ID_01646,derives_from,False,0.207
ID_00482,ID_01876,shared_credential,True,0.178
ID_00225,ID_01879,service_account_link,True,0.416
ID_00124,ID_01591,shared_credential,False,0.044
ID_01840,ID_01038,shared_credential,False,0.205
ID_01348,ID_00204,same_owner,False,0.079
ID_01746,ID_01284,service_account_link,True,0.232
ID_01910,ID_01112,derives_from,False,0.29
ID_01072,ID_01771,shared_credential,True,0.21
ID_00105,ID_01604,service_account_link,True,0.294
ID_01834,ID_01553,derives_from,False,0.207
ID_01847,ID_01447,service_account_link,False,0.281
ID_00449,ID_01541,derives_from,False,0.155
ID_01070,ID_01138,delegated_access,False,0.097
ID_01783,ID_01121,derives_from,False,0.571
ID_01449,ID_01089,same_owner,False,0.218
ID_00969,ID_00836,same_owner,False,0.142
ID_00306,ID_01164,service_account_link,True,0.084
ID_00247,ID_00323,same_owner,False,0.015
ID_00485,ID_01859,same_owner,False,0.277
ID_01852,ID_00560,same_owner,False,0.277
ID_01668,ID_00253,delegated_access,False,0.019
ID_01589,ID_01231,derives_from,False,0.065
ID_01920,ID_01170,service_account_link,True,0.16
ID_01289,ID_01096,shared_credential,True,0.31
ID_01984,ID_00726,derives_from,False,0.275
ID_00417,ID_00167,same_owner,False,0.029
ID_01061,ID_01957,shared_credential,False,0.193
ID_01361,ID_00560,same_owner,False,0.279
ID_00332,ID_01619,same_owner,False,0.252
ID_00754,ID_00595,shared_credential,True,0.264
ID_00015,ID_01041,delegated_access,False,0.202
ID_00708,ID_00037,same_owner,False,0.193
ID_01016,ID_01350,same_owner,False,0.216
