identity_id,role_id,scope,edge_type
ID_01471,CR00549,tenant_scope,temporary_role
ID_01162,CR00127,resource_scope,assigned_role
ID_01082,CR01359,resource_scope,temporary_role
ID_01169,CR00901,resource_scope,federated_access
ID_00476,CR00780,zone_scope,temporary_role
ID_00351,CR01933,zone_scope,inherited_role
ID_00404,CR01363,resource_scope,temporary_role
ID_01042,CR00212,tenant_scope,federated_access
ID_00303,CR01606,resource_scope,temporary_role
ID_00632,CR00805,tenant_scope,elevated_session
ID_01653,CR00530,resource_scope,elevated_session
ID_00486,CR00674,zone_scope,assigned_role
ID_01463,CR01061,resource_scope,temporary_role
ID_00469,CR00488,resource_scope,elevated_session
ID_00282,CR00688,resource_scope,assigned_role
ID_00170,CR00073,zone_scope,inherited_role
ID_01342,CR00621,resource_scope,elevated_session
ID_01189,CR01248,resource_scope,elevated_session
ID_00369,CR00041,resource_scope,elevated_session
ID_01431,CR00078,zone_scope,elevated_session
ID_00710,CR00371,resource_scope,federated_access
ID_01195,CR00542,resource_scope,federated_access
ID_01223,CR00353,resource_scope,temporary_role
ID_01245,CR01006,tenant_scope,assigned_role
ID_01866,CR00183,resource_scope,elevated_session
ID_00105,CR01481,global_scope,assigned_role
ID_00902,CR01554,resource_scope,temporary_role
ID_01887,CR01323,resource_scope,assigned_role
ID_01717,CR00472,resource_scope,temporary_role
ID_00201,CR01448,zone_scope,elevated_session
ID_00429,CR00223,resource_scope,inherited_role
ID_00181,CR01244,zone_scope,federated_access
ID_01562,CR01622,resource_scope,inherited_role
ID_01307,CR01842,zone_scope,assigned_role
ID_01297,CR00549,tenant_scope,assigned_role
ID_01841,CR00775,resource_scope,federated_access
ID_00723,CR00330,resource_scope,inherited_role
ID_00436,CR01743,zone_scope,temporary_role
ID_00225,CR01167,resource_scope,temporary_role
ID_00062,CR01109,tenant_scope,temporary_role
ID_00371,CR00278,resource_scope,temporary_role
ID_00607,CR01802,resource_scope,assigned_role
ID_00255,CR00898,tenant_scope,temporary_role
ID_01879,CR00477,resource_scope,inherited_role
ID_01818,CR00869,resource_scope,elevated_session
ID_00271,CR01116,resource_scope,federated_access
ID_01016,CR01142,resource_scope,assigned_role
ID_00071,CR01175,global_scope,inherited_role
ID_00661,CR00277,resource_scope,inherited_role
ID_00841,CR01814,tenant_scope,federated_access
ID_01863,CR01146,resource_scope,assigned_role
ID_00399,CR00396,resource_scope,inherited_role
ID_00619,CR01689,resource_scope,temporary_role
ID_01156,CR00212,zone_scope,temporary_role
ID_01159,CR00983,zone_scope,federated_access
ID_00936,CR00927,tenant_scope,temporary_role
ID_01895,CR01342,zone_scope,elevated_session
ID_00841,CR00698,resource_scope,temporary_role
ID_00326,CR01761,zone_scope,assigned_role
ID_01985,CR01859,zone_scope,temporary_role
ID_00537,CR01535,resource_scope,temporary_role
ID_00727,CR01424,resource_scope,assigned_role
ID_00925,CR00805,resource_scope,temporary_role
ID_01836,CR01969,resource_scope,elevated_session
ID_00195,CR00518,zone_scope,inherited_role
ID_01877,CR01650,tenant_scope,assigned_role
ID_00534,CR01218,tenant_scope,federated_access
ID_01680,CR01024,global_scope,temporary_role
ID_00830,CR01061,tenant_scope,inherited_role
ID_00853,CR00194,tenant_scope,inherited_role
ID_01554,CR01735,zone_scope,elevated_session
ID_01748,CR00545,tenant_scope,elevated_session
ID_01413,CR01025,resource_scope,assigned_role
ID_00194,CR01446,resource_scope,assigned_role
ID_01756,CR01999,resource_scope,inherited_role
ID_00089,CR01523,resource_scope,federated_access
ID_00532,CR01249,resource_scope,temporary_role
ID_00294,CR01783,zone_scope,inherited_role
ID_00063,CR00822,zone_scope,inherited_role
ID_01868,CR01481,resource_scope,federated_access
ID_00711,CR01361,resource_scope,assigned_role
ID_00355,CR01224,resource_scope,temporary_role
ID_01738,CR01714,resource_scope,federated_access
ID_01102,CR01418,resource_scope,federated_access
ID_01449,CR01948,tenant_scope,federated_access
ID_01205,CR00213,global_scope,assigned_role
ID_01773,CR00352,tenant_scope,inherited_role
ID_00976,CR01563,zone_scope,assigned_role
ID_00639,CR01382,resource_scope,elevated_session
ID_00030,CR01725,resource_scope,elevated_session
ID_01676,CR01608,zone_scope,federated_access
ID_00018,CR01252,resource_scope,temporary_role
ID_00292,CR00295,zone_scope,temporary_role
ID_00247,CR01905,resource_scope,elevated_session
ID_00679,CR01440,zone_scope,federated_access
ID_01336,CR00939,resource_scope,elevated_session
ID_01611,CR00301,resource_scope,elevated_session
ID_00755,CR01476,tenant_scope,temporary_role
ID_01623,CR01802,global_scope,inherited_role
ID_01779,CR00682,resource_scope,inherited_role
ID_01391,CR01035,zone_scope,federated_access
ID_01910,CR00848,resource_scope,inherited_role
ID_01224,CR01002,global_scope,temporary_role
ID_00798,CR01268,resource_scope,elevated_session
ID_00528,CR01688,resource_scope,elevated_session
ID_01954,CR00818,zone_scope,assigned_role
ID_00722,CR00611,global_scope,elevated_session
ID_01448,CR01278,resource_scope,federated_access
ID_00740,CR01614,zone_scope,temporary_role
ID_00538,CR01459,zone_scope,temporary_role
ID_00598,CR00665,zone_scope,temporary_role
ID_00740,CR01372,zone_scope,temporary_role
ID_00761,CR00386,resource_scope,inherited_role
ID_00964,CR01044,resource_scope,federated_access
ID_01030,CR01906,zone_scope,elevated_session
ID_00308,CR00775,resource_scope,federated_access
ID_01913,CR00760,resource_scope,inherited_role
ID_01097,CR00815,resource_scope,elevated_session
ID_00163,CR01713,resource_scope,inherited_role
ID_01836,CR00717,zone_scope,elevated_session
ID_00775,CR00855,resource_scope,federated_access
ID_00989,CR00558,tenant_scope,inherited_role
ID_00972,CR00352,tenant_scope,inherited_role
ID_01681,CR01731,tenant_scope,temporary_role
ID_01454,CR00638,resource_scope,federated_access
ID_01575,CR01460,tenant_scope,federated_access
ID_00303,CR01415,resource_scope,assigned_role
ID_00135,CR00222,resource_scope,inherited_role
ID_01367,CR01704,tenant_scope,federated_access
ID_00864,CR00541,resource_scope,inherited_role
ID_01324,CR01449,resource_scope,federated_access
ID_01065,CR00927,global_scope,elevated_session
ID_01795,CR01746,zone_scope,federated_access
ID_01417,CR01951,tenant_scope,inherited_role
ID_00333,CR00305,tenant_scope,federated_access
ID_00359,CR00509,resource_scope,elevated_session
ID_01429,CR00084,global_scope,federated_access
ID_00041,CR00103,resource_scope,inherited_role
ID_00738,CR01476,resource_scope,assigned_role
ID_00388,CR01097,tenant_scope,elevated_session
ID_00585,CR00096,zone_scope,inherited_role
ID_00804,CR00640,resource_scope,temporary_role
ID_01025,CR01954,tenant_scope,inherited_role
ID_01758,CR00848,resource_scope,temporary_role
ID_01291,CR01981,tenant_scope,inherited_role
ID_00659,CR00910,resource_scope,temporary_role
ID_00326,CR00610,resource_scope,elevated_session
ID_00754,CR00510,resource_scope,assigned_role
ID_00516,CR00870,resource_scope,inherited_role
ID_00150,CR00515,resource_scope,federated_access
