identity_id,type,source_system,privilege_level,primary_zone,assigned_dept
ID_00001,contractor,KubernetesRBAC,3,PARTNER_VPN,HR
ID_00002,admin,HRSystem,3,PARTNER_VPN,Engineering
ID_00003,machine_identity,LocalAccounts,1,PARTNER_VPN,Finance
ID_00004,machine_identity,LocalAccounts,2,DMZ,DevOps
ID_00005,machine_identity,HRSystem,3,OT,IT
ID_00006,admin,KubernetesRBAC,1,USER_LAN,Security
ID_00007,service_account,CloudIAM,3,USER_LAN,Engineering
ID_00008,service_account,KubernetesRBAC,1,CLOUD,Finance
ID_00009,machine_identity,LocalAccounts,3,CLOUD,IT
ID_00010,service_account,LDAP,1,OT,Security
ID_00011,machine_identity,LocalAccounts,3,PARTNER_VPN,IT
ID_00012,contractor,CloudIAM,2,MGMT,IT
ID_00013,contractor,LocalAccounts,3,OT,Security
ID_00014,contractor,LDAP,3,EXTERNAL,IT
ID_00015,machine_identity,LocalAccounts,3,USER_LAN,IT
ID_00016,contractor,HRSystem,3,PARTNER_VPN,Engineering
ID_00017,admin,ActiveDirectory,3,EXTERNAL,IT
ID_00018,service_account,CloudIAM,1,MGMT,R&D
ID_00019,contractor,CloudIAM,1,EXTERNAL,Operations
ID_00020,admin,KubernetesRBAC,3,CLOUD,Operations
ID_00021,admin,LocalAccounts,1,CLOUD,R&D
ID_00022,admin,HRSystem,1,MGMT,DevOps
ID_00023,contractor,CloudIAM,3,MGMT,Security
ID_00024,service_account,HRSystem,2,SERVER_LAN,Engineering
ID_00025,service_account,LDAP,3,PARTNER_VPN,Operations
ID_00026,contractor,LDAP,3,SERVER_LAN,HR
ID_00027,machine_identity,KubernetesRBAC,3,PARTNER_VPN,IT
ID_00028,user,KubernetesRBAC,3,MGMT,Operations
ID_00029,admin,KubernetesRBAC,2,SERVER_LAN,DevOps
ID_00030,service_account,CloudIAM,2,SERVER_LAN,Operations
ID_00031,service_account,KubernetesRBAC,2,MGMT,Operations
ID_00032,user,HRSystem,3,CLOUD,DevOps
ID_00033,user,CloudIAM,2,SERVER_LAN,HR
ID_00034,user,KubernetesRBAC,3,SERVER_LAN,Security
ID_00035,machine_identity,ActiveDirectory,3,MGMT,Engineering
ID_00036,user,HRSystem,3,MGMT,DevOps
ID_00037,contractor,CloudIAM,2,DMZ,HR
ID_00038,contractor,KubernetesRBAC,3,CLOUD,R&D
ID_00039,admin,ActiveDirectory,1,EXTERNAL,R&D
ID_00040,user,LocalAccounts,3,USER_LAN,R&D
ID_00041,user,LDAP,1,EXTERNAL,Security
ID_00042,service_account,LocalAccounts,1,USER_LAN,R&D
ID_00043,machine_identity,LocalAccounts,2,PARTNER_VPN,IT
ID_00044,machine_identity,CloudIAM,3,DMZ,HR
ID_00045,user,LocalAccounts,1,OT,Security
ID_00046,service_account,LocalAccounts,1,DMZ,Finance
ID_00047,service_account,KubernetesRBAC,3,SERVER_LAN,Security
ID_00048,user,HRSystem,1,SERVER_LAN,DevOps
ID_00049,contractor,HRSystem,2,MGMT,Finance
ID_00050,user,ActiveDirectory,3,EXTERNAL,DevOps
ID_00051,admin,KubernetesRBAC,2,CLOUD,IT
ID_00052,service_account,ActiveDirectory,3,DMZ,Operations
ID_00053,admin,KubernetesRBAC,3,OT,HR
ID_00054,user,HRSystem,2,USER_LAN,DevOps
ID_00055,user,LocalAccounts,2,CLOUD,IT
