,index,zone,start,target,match,reason
0,1,CLOUD,N01501,N01503,True,Exact match
1,2,CLOUD,N01501,N01504,True,Exact match
2,3,CLOUD,N01501,N01536,True,Exact match
3,4,CLOUD,N01501,N01575,True,Exact match
4,5,CLOUD,N01501,N01597,True,Exact match
5,6,CLOUD,N01501,N01602,True,Exact match
6,7,CLOUD,N01501,N01667,True,Exact match
7,8,CLOUD,N01501,N01677,True,Exact match
8,9,CLOUD,N01501,N01717,True,Exact match
9,10,CLOUD,N01501,N01730,True,Exact match
10,11,CLOUD,N01501,N01738,True,Exact match
11,12,CLOUD,N01539,N01503,True,Exact match
12,13,CLOUD,N01539,N01504,True,Exact match
13,14,CLOUD,N01539,N01536,True,Exact match
14,15,CLOUD,N01539,N01575,True,Exact match
15,16,CLOUD,N01539,N01597,True,Exact match
16,17,CLOUD,N01539,N01602,True,Exact match
17,18,CLOUD,N01539,N01667,True,Exact match
18,19,CLOUD,N01539,N01677,True,Exact match
19,20,CLOUD,N01539,N01717,True,Exact match
20,21,CLOUD,N01539,N01730,True,Exact match
21,22,CLOUD,N01539,N01738,True,Exact match
22,23,CLOUD,N01549,N01503,True,Exact match
23,24,CLOUD,N01549,N01504,True,Exact match
24,25,CLOUD,N01549,N01536,True,Exact match
25,26,CLOUD,N01549,N01575,True,Exact match
26,27,CLOUD,N01549,N01597,True,Exact match
27,28,CLOUD,N01549,N01602,True,Exact match
28,29,CLOUD,N01549,N01667,True,Exact match
29,30,CLOUD,N01549,N01677,True,Exact match
30,31,CLOUD,N01549,N01717,True,Exact match
31,32,CLOUD,N01549,N01730,True,Exact match
32,33,CLOUD,N01549,N01738,True,Exact match
33,34,CLOUD,N01570,N01503,True,Exact match
34,35,CLOUD,N01570,N01504,True,Exact match
35,36,CLOUD,N01570,N01536,True,Exact match
36,37,CLOUD,N01570,N01575,True,Exact match
37,38,CLOUD,N01570,N01597,True,Exact match
38,39,CLOUD,N01570,N01602,True,Exact match
39,40,CLOUD,N01570,N01667,True,Exact match
